"project_id","project_id","title","market_price","initiation_date","bid_openning_date","invitation_to_bid_date","bid_submission_deadline_date","cc_approval_date","approval_date","bid_evaluation_start_date","bid_evaluation_end_date","display_of_beb_notice_date","contract_award_date","procurement_method_id","contract_signature_date","procurement_reference_no","financial_year","procurement_method"
"23","79999","Design and Build of Kisoro - Rubuguri - Muko/Nteko Road Upgrading Project (72km)","508383133900","2020-01-07","2021-01-29 00:00:00","2020-03-24","2021-01-29 00:00:00","2020-03-27 00:00:00","2022-03-28","2021-04-16 00:00:00","2021-05-10","2021-02-11 00:00:00","2021-03-31 00:00:00","6","2021-03-31 00:00:00","UNRA/WORKS/2019-20/00073","2021-2022","Selective National Bidding"
"22","80002","Design and Build of Kituuma - Kapeeka - Butalangu Road Upgrading Project (37Km) and Access to Ssingo Barracks (5Km)","132319058864","2020-12-08","2021-04-15 00:00:00","2021-01-27","2021-04-15 00:00:00","2021-01-27 00:00:00","2022-03-29","2021-04-15 00:00:00","2021-05-10","2021-05-17 00:00:00","2021-06-30 00:00:00","5","2021-06-30 00:00:00","UNRA/WORKS/202-21/00083","2021-2022","Selective International Bidding (SIB)"
"6","80003","Construction of Lions Swamp Crossing along Moroto –Napak – Abim – Pader Road Under Design and Build","46489249000","2021-07-29","2022-01-28 00:00:00","2021-11-11","2022-01-28 00:00:00","2021-10-21 00:00:00","2022-03-29","2022-01-31 00:00:00","2022-02-28","2022-03-01 00:00:00","2022-04-28 00:00:00","2","2022-04-28 00:00:00","UNRA/WORKS/2021-22/00006","2021-2022","Open Domestic Bidding"
"24","80017","Civil works for Rehabilitation of Additional Masaka Town Roads (9.3Km)","53338589795","2021-08-12","2021-11-05 00:00:00","2021-10-22","2021-11-05 00:00:00","2021-10-14 00:00:00","2022-03-30","2021-11-08 00:00:00","2021-11-19","2021-11-22 00:00:00","2021-12-03 00:00:00","5","2021-12-03 00:00:00","UNRA/WRKS/2021-2022/00012","2021-2022","Selective International Bidding (SIB)"
"25","80018","Design and Build of Jinja Mbulamuti - Kamuli - Bukungu Road (127Km) and Jinja Municipal Roads (10Km)","560666181664","2021-09-27","2021-11-30 00:00:00","2021-10-11","2021-11-16 00:00:00","2021-10-07 00:00:00","2022-03-30","2021-11-30 00:00:00","2021-12-20","2021-12-22 00:00:00","2022-02-02 00:00:00","1","2022-02-02 00:00:00","UNRA/WRKS/2021-2022/00023","2021-2022","Open International Bidding(OIB)"
"26","80029","Emergency Reconstruction of Saka Swamp Crossing on the Kaliro - Pallisa National Road Network under Design and Build Scheme","76782415168","2021-09-28","2022-02-07 00:00:00","2021-12-07","2022-02-07 00:00:00","2021-11-26 00:00:00","2022-04-01","2022-02-08 00:00:00","2022-02-28","2022-03-01 00:00:00","2022-04-01 00:00:00","1","2022-04-01 00:00:00","UNRA/WRKS/2021-2022/00024","2021-2022","Open International Bidding(OIB)"
"28","80060","Civil works for the Upgrading of Tororo-Busia Road (29km) and Muyuge and Busia Town Roads (18Km)","140739369888","2021-04-09","2021-07-08 00:00:00","2021-06-02","2021-07-08 00:00:00","2021-05-28 00:00:00","2022-04-06","2021-07-09 00:00:00","2021-08-03","2021-08-18 00:00:00","2021-08-31 00:00:00","1","2021-08-31 00:00:00","UNRA/WORKS/2020-21/00128","2021-2022","Open International Bidding(OIB)"
"33","80825","Construction of Low Cost Sealing of Selected Low Volume Roads","53080000002","2021-11-18","2022-02-07 00:00:00","2022-01-10","2022-02-07 00:00:00","2022-01-06 00:00:00","2022-05-26","2022-02-21 00:00:00","2022-03-31","2022-04-11 00:00:00","2022-04-05 00:00:00","2","2022-05-06 00:00:00","MoWT/WRKS/2021-2022/00275","2021-2022","Open Domestic Bidding"
"44","80842","Construction of mini piped water scheme at Kindeke Trading centre Phase 1","150900000","2021-10-06","2021-10-29 00:00:00","2021-10-11","2021-10-29 00:00:00","2021-10-07 00:00:00","2022-05-27","2021-11-01 00:00:00","2021-11-01","2021-11-15 00:00:00","2021-11-15 00:00:00","2","2021-12-21 00:00:00","KIBO525 DLG/WRKS/2021-2022/00024","2021-2022","Open Domestic Bidding"
"5","80843","5STANCE AT KISWEKA P/S","32352250","2021-10-11","2021-10-29 00:00:00","2021-10-11","2021-10-29 00:00:00","2021-10-11 00:00:00","2022-05-27","2021-11-01 00:00:00","2021-11-01","2021-11-15 00:00:00","2021-11-15 00:00:00","6","2022-02-02 00:00:00","KIBO525 DLG/WRKS/2021-2022/00023","2021-2022","Selective National Bidding"
