"project_id","title","region","lat","lng"
"4","Upgrade of masts","Northern","2.78","32.29"
"6","Construction of Lions Swamp Crossing along Moroto –Napak – Abim – Pader Road Under Design and Build","Northern","2.52","34.66"
"19","Renovation  works for schools in Namungo sub county","Central","0.31","31.94"
"24","Civil works for Rehabilitation of Additional Masaka Town Roads (9.3Km)","Central","-0.34","31.77"
"28","Civil works for the Upgrading of Tororo-Busia Road (29km) and Muyuge and Busia Town Roads (18Km)","Eastern","5.35","34.03"
"29","Design and Build of Package 6A upgrading of Kabwoya - Buhuka Road (43km)","Western","1.52","29.99"
"30","Construction of a 5-Stance VIP latrine at Muyebe PS","Western","-1.32","30.02"
"31","Consultancy Services for Design and Supervision of Construction of the Proposed Border Facilities at Mpondwe and Bunagana Border Post","Western","0.03","29.73"
"31","Consultancy Services for Design and Supervision of Construction of the Proposed Border Facilities at Mpondwe and Bunagana Border Post","Western","-1.00","29.70"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","Central","0.71","32.90"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","Central","0.34","32.76"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","Western","0.06","30.07"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","Eastern","0.94","33.68"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","Western","-1.14","30.17"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","Central","0.90","31.76"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","Central","0.83","32.36"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","Eastern","1.15","33.16"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","Eastern","1.12","33.43"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","Northern","1.76","34.77"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","Central","-0.48","32.26"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","Eastern","1.32","34.04"
"34","Civil works for the Periodic Mainatenance of Kampala Northern Bypass Phase 1 (21 Km)","Central","0.35","32.56"
"35","Emergency Reconstruction of Saka Swamp Crossing on the Kaliro - Pallisa National Road Network under Design and Build Scheme","Eastern","1.16","33.71"
"36","Civil works for the Refurbishment of the Post-Cras Care Centre Theatre Block at Kaproron Health Centre IV","Eastern","0.99","33.68"
"37","Design and Build  of Package 6B (Upgrading of Karugutu - Ntoroko Road (56.5Km), Link to Rwebisengo (8.2km) and 3.3km of Town Roads in Ntoroko","Western","0.65","30.20"
"38","Civil works for the Upgrading of the Luku - Kalangala - Mulabana Road (65.3km), 7No. Town Roads (10.67km) from gravel to paved (bituminous) standard and  2No. Ferry Landing Sites","Central","-0.33","32.30"
"39","Design and Build of Iganga - Bulopa - Kamuli Road (56.3km)","Central","0.61","33.46"
"40","Building Maintenance works at UNRA Headquaters, Kyambogo Offices, Namugongo Stores and Ntinda","Central","0.35","32.59"
"41","Civil works for the Upgrading of Selected Access roads in Rushere Town (3km) and Kyamate Access Roads (2.6Km) to Bitumen Paved standard","Western","-0.88","30.27"
"42","Completion of Building works at Plot 783 Block 216 Buye Ntinda along Kampala - Northern Bypass","Central","0.36","32.61"
"43","Civil Works for the Rehabilitation of Karuma-Olwiyo Road (43.5KM","Central","2.22","32.25"
"44","Construction of mini piped water scheme at Kindeke Trading centre Phase 1","Central","0.91","31.78"
"46","Rehabilitation of Community Access Roads in Various Districts","Northern","2.44","33.28"
"46","Rehabilitation of Community Access Roads in Various Districts","Eastern","1.04","33.92"
"46","Rehabilitation of Community Access Roads in Various Districts","Eastern","0.62","33.68"
"46","Rehabilitation of Community Access Roads in Various Districts","Western","-0.32","30.34"
"46","Rehabilitation of Community Access Roads in Various Districts","Eastern","1.25","34.05"
"46","Rehabilitation of Community Access Roads in Various Districts","Western","-0.58","30.24"
"46","Rehabilitation of Community Access Roads in Various Districts","Eastern","0.98","34.00"
"46","Rehabilitation of Community Access Roads in Various Districts","Central","0.14","31.98"
"46","Rehabilitation of Community Access Roads in Various Districts","Northern","1.98","33.02"
"46","Rehabilitation of Community Access Roads in Various Districts","Eastern","0.55","33.46"
"46","Rehabilitation of Community Access Roads in Various Districts","Western","0.29","30.32"
"46","Rehabilitation of Community Access Roads in Various Districts","Western","0.85","30.81"
"46","Rehabilitation of Community Access Roads in Various Districts","Eastern","0.90","33.12"
"46","Rehabilitation of Community Access Roads in Various Districts","Western","0.03","30.12"
"46","Rehabilitation of Community Access Roads in Various Districts","Central","0.63","32.85"
"46","Rehabilitation of Community Access Roads in Various Districts","Northern","3.38","31.00"
"46","Rehabilitation of Community Access Roads in Various Districts","Northern","3.15","33.93"
"46","Rehabilitation of Community Access Roads in Various Districts","Western","0.40","31.03"
"46","Rehabilitation of Community Access Roads in Various Districts","Northern","2.11","32.90"
"46","Rehabilitation of Community Access Roads in Various Districts","Central","-0.38","31.53"
"46","Rehabilitation of Community Access Roads in Various Districts","Northern","2.48","34.60"
"46","Rehabilitation of Community Access Roads in Various Districts","Central","0.32","32.77"
"46","Rehabilitation of Community Access Roads in Various Districts","Northern","1.75","34.77"
"46","Rehabilitation of Community Access Roads in Various Districts","Central","1.14","32.09"
"46","Rehabilitation of Community Access Roads in Various Districts","Central","1.28","32.44"
"46","Rehabilitation of Community Access Roads in Various Districts","Northern","2.44","31.09"
"46","Rehabilitation of Community Access Roads in Various Districts","Western","0.96","30.39"
"46","Rehabilitation of Community Access Roads in Various Districts","Northern","2.83","33.09"
"46","Rehabilitation of Community Access Roads in Various Districts","Central","-0.86","31.36"
"46","Rehabilitation of Community Access Roads in Various Districts","Western","-1.18","29.87"
"46","Rehabilitation of Community Access Roads in Various Districts","Western","-1.19","30.17"
"46","Rehabilitation of Community Access Roads in Various Districts","Central","0.03","31.31"
"46","Rehabilitation of Community Access Roads in Various Districts","Eastern","1.45","33.36"
