23,Design and Build of Kisoro - Rubuguri - Muko/Nteko Road Upgrading Project (72km),2021-2022,Selective National Bidding,114853,2021-02-01,79999,2021-07-26,2022-01-14,2022-01-17,223901,581269182208,2022-03-28 12:24:37
24,Civil works for Rehabilitation of Additional Masaka Town Roads (9.3Km),2021-2022,Selective International Bidding (SIB),114930,2021-11-08,80017,2021-11-10,2021-11-18,2021-11-19,224040,53336684835,2022-03-30 12:58:37
28,Civil works for the Upgrading of Tororo-Busia Road (29km) and Muyuge and Busia Town Roads (18Km),2021-2022,Open International Bidding(OIB),115136,2021-07-09,80060,2021-08-02,2021-09-14,2021-09-15,224415,136857027680,2022-04-06 08:00:43
26,Emergency Reconstruction of Saka Swamp Crossing on the Kaliro - Pallisa National Road Network under Design and Build Scheme,2021-2022,Open International Bidding(OIB),117325,2022-02-03,80029,2022-02-14,2022-03-09,2022-04-06,228608,76500755047,2022-05-24 09:29:28
33,Construction of Low Cost Sealing of Selected Low Volume Roads,2021-2022,Open Domestic Bidding,117647,2022-02-21,80825,2022-03-31,2022-04-05,2022-04-11,229206,9157645089,2022-05-26 13:29:55
44,Construction of mini piped water scheme at Kindeke Trading centre Phase 1,2021-2022,Open Domestic Bidding,117661,2021-10-29,80842,2021-11-01,2021-11-15,2021-11-15,229359,150666058,2022-05-27 05:29:59
5,5STANCE AT KISWEKA P/S,2021-2022,Selective National Bidding,117665,2021-11-01,80843,2021-11-01,2021-11-15,2021-11-15,229371,31909678,2022-05-27 05:56:42
53,"construction of staff quarters, kitchen, 2stance lined pit latrine and four unit open shower room",2021-2022,Open Domestic Bidding,117843,2022-03-17,80931,2022-03-17,2022-03-18,2022-03-18,229784,158294168,2022-05-30 13:08:51
45,CONSTRUCTION OF TWO CLASSROOM BLOCK AT DWANIRO PEOPLE'S PRIMARY SCHOOL,2021-2022,Open Domestic Bidding,117845,2021-11-01,80844,2021-11-01,2021-11-15,2021-11-15,229787,84540000,2022-05-30 13:33:19
54,CONSTRUCTION OF A 5STANCE LINED PIT LATRINE ATA KABAMBA,2021-2022,Selective National Bidding,117850,2022-04-01,80934,2022-04-01,2022-04-04,2022-04-04,229797,27783168,2022-05-30 14:00:26
55,CONSTRUCTION  AND REMODELING OF THE DISTRICT DRUG STORE,2021-2022,Open Domestic Bidding,117881,2022-02-15,80950,2022-02-15,2022-02-17,2022-02-17,229841,247636570,2022-05-31 06:50:45
56,DRILLING OF 03NO. DEEP BOREHOLES,2021-2022,Open Domestic Bidding,117889,2021-07-01,80953,2021-07-01,2021-07-29,2021-07-29,229856,70139200,2022-05-31 07:29:18
57,CONSTRUCTION OF A 5STANCE LINED PIT LATRINE AT BUKOBOOBO P/S,2021-2022,Selective National Bidding,117895,2021-11-01,80956,2021-11-01,2021-11-16,2021-11-16,229869,32214000,2022-05-31 07:54:20
