"project_id","title","budget_amount","funding_source"
"4","Upgrade of masts","20000000000.0000","Government of Uganda"
"6","Construction of Lions Swamp Crossing along Moroto –Napak – Abim – Pader Road Under Design and Build","46489249000.0000","Government of Uganda"
"22","Design and Build of Kituuma - Kapeeka - Butalangu Road Upgrading Project (37Km) and Access to Ssingo Barracks (5Km)","132319058864.0000","Government of Uganda"
"23","Design and Build of Kisoro - Rubuguri - Muko/Nteko Road Upgrading Project (72km)","508383133900.0000","Government of Uganda"
"24","Civil works for Rehabilitation of Additional Masaka Town Roads (9.3Km)","53338589795.0000","Internally Generated Funds "
"25","Design and Build of Jinja Mbulamuti - Kamuli - Bukungu Road (127Km) and Jinja Municipal Roads (10Km)","560666181664.0000","Government of Uganda"
"26","Emergency Reconstruction of Saka Swamp Crossing on the Kaliro - Pallisa National Road Network under Design and Build Scheme","76782415168.0000","Government of Uganda"
"27","Civil Works for the Upgrading of the Nabumali-Butaleja-Namutumba Road (72.0km) from gravel to paved (Bituminous) Standard","301362553094.0000","Government of Uganda"
"28","Civil works for the Upgrading of Tororo-Busia Road (29km) and Muyuge and Busia Town Roads (18Km)","140739369888.0000","Government of Uganda"
"30","Construction of a 5-Stance VIP latrine at Muyebe PS","25000000.0000","Government of Uganda"
"31","Consultancy Services for Design and Supervision of Construction of the Proposed Border Facilities at Mpondwe and Bunagana Border Post","407700.0000","GOU and Donor"
"32","Reconstruction of five (5) Failed bridges on the National Road Network under Design and Build","62337600000.0000","Government of Uganda"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","40000000000.0000","Government of Uganda"
"35","Emergency Reconstruction of Saka Swamp Crossing on the Kaliro - Pallisa National Road Network under Design and Build Scheme","76782415168.0000","Government of Uganda"
"44","Construction of mini piped water scheme at Kindeke Trading centre Phase 1","150900000.0000","Government of Uganda"
"5","5STANCE AT KISWEKA P/S","32352250.0000","Government of Uganda"
"45","CONSTRUCTION OF TWO CLASSROOM BLOCK AT DWANIRO PEOPLE'S PRIMARY SCHOOL","84671959.0000","Government of Uganda"
"46","Rehabilitation of Community Access Roads in Various Districts","25139879968.0000","Government of Uganda"
"47","Rehabilitation of Community Access Roads in Various Districts : (Bududa - Rwampara)","18913162321.0000","Government of Uganda"
"48","Construction  Works for Upgrading / Rehabilitation of Kiwologoma- Kitukutwe- Kijabijjo Road 4.5km - Kira Municipality","12000000000.0000","Government of Uganda"
"49","Construction Works for Upgrading/Rehabilitation of Jinja Industrial City Roads - 57Km Phase 1 of 18Km  in Jinja Municipality","25000000000.0000","Government of Uganda"
"50","Construction of Karujumba Bridge in Kasese District and Bugibuni - Bunadasa Bridge in Sironko District","19000000000.0000","Government of Uganda"
"51","Construction Works for upgrading shimoni Road and Nsansa -Namugongo Roads 6.5km  Phase 1 of 2.5km","2596263058.0000","Government of Uganda"
"52","The Construction of the One Stop Centre Building - Uganda Railway Corporation","58000000000.0000","Government of Uganda"
"53","construction of staff quarters, kitchen, 2stance lined pit latrine and four unit open shower room","162000000.0000","Government of Uganda"
"54","CONSTRUCTION OF A 5STANCE LINED PIT LATRINE ATA KABAMBA","27500000.0000","Government of Uganda"
"55","CONSTRUCTION  AND REMODELING OF THE DISTRICT DRUG STORE","250000000.0000","Government of Uganda"
"56","DRILLING OF 03NO. DEEP BOREHOLES","78000000.0000","Government of Uganda"
"57","CONSTRUCTION OF A 5STANCE LINED PIT LATRINE AT BUKOBOOBO P/S","32352250.0000","Government of Uganda"
"58","CONSTRUCTION OF 2STANCE LINED PIT LATRINE AT MUWANGA HC111","13500000.0000","Government of Uganda"
"59","5STANCE LINED PIT LATRINE AT KYAMAKOOLA P/S","32352250.0000","Government of Uganda"
"60","KINDEKE PIPED WATER SCHEME PHASE 1","150900000.0000","Government of Uganda"
"61","PROTECTION OF LUTUKUMA SPRINGS  AND EXTENSION OF WATER","12000000.0000","Government of Uganda"
"62","PROTECTION OF LUTUKUMA SPRINGS AND EXTENSION OF WATER","12000000.0000","Government of Uganda"
"63","CONSTRUCTION OF KIBOGA TOWN COUNCIL ADMINISTRATION BLOCK","169596267.0000","Internally Generated Funds "
"64","REHABILITATION AND PROTECTION OF 06NO. SPRINGS","31500000.0000","Government of Uganda"
"65","5STANCE LINED PI LATRINE AT KIBOOBA P/S","27500000.0000","Government of Uganda"
"66","RENOVATION OF KAPEKE SUB COUNTY H/QS","8500000.0000","Government of Uganda"
"67","RE-PAINTING AND ELECTRICAL INSTALLATION AT  DWANIRO SUB COUNTY HEAD QUARTERS","10000000.0000","Government of Uganda"
"68","kbkj","0.0000","Government of Uganda"
"70","Procurement of a Contractor for rewiring and modernisation of Amber House Electrical System","5820000000.0000","Government of Uganda"
"69","Construction of staff houses in Nakapiripiriti, Amudat and Moroto districts under Karamoja Regions staff project","3500000000.0000","Government of Uganda"
"71","Upgrade of the power house and installation of standby generator","2000000000.0000","Government of Uganda"
"72","Repair of Amber House Upper Courtyard","195939772.0000","Government of Uganda"
"74","XRD PRE-INSTALLATION REQUIREMENTS FOR THE DIRECTORATE OF GEOLOGICAL SURVEY AND MINES LABORATORIES IN ENTEBBE","38970680.0000","Government of Uganda"
"75","132kV Mirama-Kabale Transmission Line and Distribution Project","45940000.0000","Donor"
"76","BOREHOLE SITTING, SURVEYING AND DRILLING SUPERVISON","9000000.0000","Government of Uganda"
"77","Procurement of a contractor for the repair of Amber house upper parking","265811938.0000","Government of Uganda"
"78","400KV MASKA WEST –MBARARA SOUTH DOUBLE CIRCUIT TRANSMISSION LINE","77700000.0000","GOU and Donor"
"79","The Kampala Metropolitan Transmission System Improvement","13659000.0000","GOU and Donor"
"81","Replacement of Hospital Chain Link Fence","19212812.0000","Government of Uganda"
"83","Civil works for the Upgrading of Town Roads (15.15Km) in Masindi Municipality and Kigumba Town Council under Kigumba - Bulima Road (69Km) Project","44849548036.0000","Donor"
"84","Design and Build of Kotido - Kaabong Road (69.2km)","211178587366.0000","Government of Uganda"
"85","Civil works for the Upgrading of the Ishasha - Katunguru Road (88Km) form Gravel to Paved (Bituminous) Standard","37257059765.0000","Government of Uganda"
"86","Extra works on the Multi purpose Laboratory at NACORI","160000000.0000","Government of Uganda"
"87","Agwata Water resource project","20000000.0000","GOU and Donor"
"88","Construction/extension of of the powerline and reticulation to the Maruzi Farm","500000000.0000","Government of Uganda"
"89","Construction of a heifer barn at NaLIRRI","4000000000.0000","Government of Uganda"
"90","Construction of Maruzi Access roads","480000000.0000","Government of Uganda"
"91","Agriculture Cluster Development Project - ACDP","28000000000.0000","Donor"
"92","Water extension at Maruzi","1600000000.0000","Government of Uganda"
"93","Renovation and remodelling of Bugusege guest house into staff residential house","250000000.0000","Government of Uganda"
"94","Construction of a staff residential block at Maruzi","640000000.0000","Government of Uganda"
"95","Renovation of Hostel, Laboratory and Office Blocks at ABi Zardi","450000000.0000","Government of Uganda"
"96","Remedial Works on Ntungamo - Kabale - Katuna","71074406240.0000","Government of Uganda"
"99","Package 2: Construction works for a Treated Water Transmission Pipeline from Karuma to Gulu","96288400000.0000","Donor"
"100","Construction Works for South Western Cluster – Development of Water and Sanitation Infrastructure for the Mbarara Masaka Areas Package 3: Masaka.","16000000000.0000","Donor"
"98","Construction works for Lyantonde water Supply Project","14160000000.0000","Internally Generated Funds "
"101","South Western Cluster Towns project - Package 2 - Construction of Mbarara water and sanitation infrastructure","113940000000.0000","Donor"
"103","PROJECT TEST","20000000000.0000","Internally Generated Funds "
