"project_id","title","financial_year","procurement_method","contract_id","commencement_date","planned_completion_date","contract_amount","signed_date"
"23","Design and Build of Kisoro - Rubuguri - Muko/Nteko Road Upgrading Project (72km)","2021-2022","Selective National Bidding",NULL,NULL,NULL,NULL,NULL
"22","Design and Build of Kituuma - Kapeeka - Butalangu Road Upgrading Project (37Km) and Access to Ssingo Barracks (5Km)","2021-2022","Selective International Bidding (SIB)",NULL,NULL,NULL,NULL,NULL
"6","Construction of Lions Swamp Crossing along Moroto –Napak – Abim – Pader Road Under Design and Build","2021-2022","Open Domestic Bidding",NULL,NULL,NULL,NULL,NULL
"24","Civil works for Rehabilitation of Additional Masaka Town Roads (9.3Km)","2021-2022","Selective International Bidding (SIB)",NULL,NULL,NULL,NULL,NULL
"25","Design and Build of Jinja Mbulamuti - Kamuli - Bukungu Road (127Km) and Jinja Municipal Roads (10Km)","2021-2022","Open International Bidding(OIB)",NULL,NULL,NULL,NULL,NULL
"26","Emergency Reconstruction of Saka Swamp Crossing on the Kaliro - Pallisa National Road Network under Design and Build Scheme","2021-2022","Open International Bidding(OIB)","98712","2022-06-03","2025-12-03","76500755047","2022-05-03"
"28","Civil works for the Upgrading of Tororo-Busia Road (29km) and Muyuge and Busia Town Roads (18Km)","2021-2022","Open International Bidding(OIB)","96696","2022-04-18","2025-04-18","136857027680","2021-03-18"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","2021-2022","Open Domestic Bidding","100654","2022-06-06","2023-06-06","9157645089","2022-05-10"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","2021-2022","Open Domestic Bidding","100759","2022-06-06","2023-06-06","4268799589","2022-05-12"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","2021-2022","Open Domestic Bidding","100760","2022-06-06","2023-06-06","4196522181","2022-05-10"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","2021-2022","Open Domestic Bidding","100762","2022-06-06","2023-06-06","5837425214","2022-05-13"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","2021-2022","Open Domestic Bidding","100764","2022-06-06","2023-06-06","4004045190","2022-05-09"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","2021-2022","Open Domestic Bidding","100767","2022-06-06","2023-06-06","6989666952","2022-05-12"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","2021-2022","Open Domestic Bidding","100768","2022-06-06","2023-06-06","4899268285","2022-05-09"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","2021-2022","Open Domestic Bidding","100770","2022-06-06","2023-06-06","4768639523","2022-05-10"
"33","Construction of Low Cost Sealing of Selected Low Volume Roads","2021-2022","Open Domestic Bidding","100771","2022-06-06","2023-06-06","7995395260","2022-05-09"
"44","Construction of mini piped water scheme at Kindeke Trading centre Phase 1","2021-2022","Open Domestic Bidding","99023","2022-01-10","2022-05-10","150666058","2021-12-21"
"5","5STANCE AT KISWEKA P/S","2021-2022","Selective National Bidding","99027","2022-02-07","2022-05-07","31909678","2022-02-02"
"45","CONSTRUCTION OF TWO CLASSROOM BLOCK AT DWANIRO PEOPLE'S PRIMARY SCHOOL","2021-2022","Open Domestic Bidding","99192","2022-02-07","2022-05-07","84540000","2022-02-02"
"53","construction of staff quarters, kitchen, 2stance lined pit latrine and four unit open shower room","2021-2022","Open Domestic Bidding","99189","2022-04-12","2022-06-12","158294168","2022-04-04"
"54","CONSTRUCTION OF A 5STANCE LINED PIT LATRINE ATA KABAMBA","2021-2022","Selective National Bidding","99196","2022-04-18","2022-06-18","27783168","2022-04-14"
